S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
1,"RC0603JR-0710KL",Yageo,"r1,r9,r10,r11,r12,r13,r15,r16,r17,r22,r23,r28",10000 ohm, 12, 8603, 2879583, 0.00240, 0.0288, https://octopart.com/click/track?country=IN&ak=17001198&sig=0922bfb&sid=2454&ppid=1160844&vpid=19679401&ct=offers, Future Electronics
2,"RC0603JR-071KL",Yageo,"r2",1000 ohm, 1, 5774, RC0603JR-071KL, 0.00170, 0.0017, https://octopart.com/click/track?country=IN&ak=17001198&sig=0eb00c7&sid=13811&ppid=55402888&vpid=189264391&ct=offers, Area51
3,"RC0603JR-07910RL",Yageo,"r3",910 ohm, 1, 50, C1S900100949831, 0.04390, 0.0439, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c34cf3&sid=13512&ppid=1162648&vpid=281203337&ct=offers, Chip One Stop Japan
4,"RC0603JR-074K7L",Yageo,"r4",4700 ohm, 1, 29513, RC0603JR-074K7L, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e0dcd2&sid=2412&ppid=55458509&vpid=195934255&ct=offers, Quest
5,"RC0603JR-072K2L",Yageo,"r5,r6,r7,r8,r21",2200 ohm, 5, 55853, 98K7303, 0.00100, 0.005, https://octopart.com/click/track?country=IN&ak=17001198&sig=09e4657&sid=2402&ppid=55508104&vpid=20052572&ct=offers, Newark
6,"stm32f098rch7",ST Micro,"u1",stm32f098rch7 , 1, na, na, na, na, na, na
7,"c0603c105k3ractu",Kemet,"c1,c10",1.0E-6 F, 2, 143, C0603C105K3RACTU**MULT1, 0.20540, 0.4108, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
8,"06035C104K4Z2A",Avx,"c2,c3,c4,c5,c7,c8",1.0E-7 F, 6, 1585, 06035C104K4Z2A**MULT1, 0.04920, 0.2952, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c44469&sid=1106&ppid=18078370&vpid=179587332&ct=offers, Arrow
9,"z0603c241asmst",Kemet,"f1",240 ohm, 1, 3960, 80-Z0603C241ASMST, 0.23000, 0.23, https://octopart.com/click/track?country=IN&ak=17001198&sig=07a3e59&sid=2401&ppid=7189478&vpid=37681534&ct=offers, Mouser
10,"GRM188R6YA475KE15D",Murata,"c6",4.7E-6 F, 1, 977339, 490-7205-6-ND, 0.37000, 0.37, https://octopart.com/click/track?country=IN&ak=17001198&sig=0767ac1&sid=459&ppid=26982329&vpid=68513478&ct=offers, Digi-Key
11,"06035C103K4Z2A",Avx,"c9",1.0E-8 F, 1, 54256, 581-06035C103K4Z2A, 0.22000, 0.22, https://octopart.com/click/track?country=IN&ak=17001198&sig=097f17b&sid=2401&ppid=9079594&vpid=37780132&ct=offers, Mouser
12,"C0402C100K3GACTU",Kemet,"c11,c12,c13,c14",1.0E-11 F, 4, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.8868, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
13,"AT25128B-SSHL-T",Atmel,"u2",AT25128B-SSHL-T , 1, 50, AT25128B-SSHL-T, 0.43000, 0.43, https://octopart.com/click/track?country=IN&ak=17001198&sig=0609783&sid=13803&ppid=43171470&vpid=447285978&ct=offers, ExcessParts.Net
14,"c0402c103k3rac",Kemet,"c15,c17,c18,c28,c30,c32",1.0E-8 F, 6, 118031, C0402C103K3RAC, 0.04500, 0.27, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
15,"MAX3051EKA+T",Maxim Integrated,"u3",MAX3051EKA+T , 1, 4455, 700-MAX3051EKAT, 3.30000, 3.3, https://octopart.com/click/track?country=IN&ak=17001198&sig=0af82ab&sid=2401&ppid=43950435&vpid=116315471&ct=offers, Mouser
16,"182-009-113R531",Norcomp Inc,"u4",182-009-113R531 , 1, 10, 182-009-113R531, 0.61000, 0.61, https://octopart.com/click/track?country=IN&ak=17001198&sig=005db22&sid=13803&ppid=233990&vpid=53541430&ct=offers, ExcessParts.Net
17,"c0402c104k3ractu",Kemet,"c16,c25,c29,c31",1.0E-7 F, 4, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.162, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
18,"RC0603JR-07120RL",Yageo,"r14",120 ohm, 1, 6, 1234913, 0.00240, 0.0024, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e5a50c&sid=2454&ppid=40952985&vpid=416981812&ct=offers, Future Electronics
19,"24AA08T-I/MNY",Microchip,"u5",24AA08T-I/MNY , 1, 23, 24AA08T-I/MNY, 0.36000, 0.36, https://octopart.com/click/track?country=IN&ak=17001198&sig=069d41a&sid=1106&ppid=17307655&vpid=54967179&ct=offers, Arrow
